Name,Email-ID,ph-no.,product ID, product,Qty,price, Total, Date
Ram ,[email],8787664322,1001,5-Star ,10,10,100,Tue Sep 26 18:15:27 2023
Shyam,[email],789798678,1004,Red velvet ,5,100,500,Tue Sep 26 18:16:09 2023
Manish,[email],879872983,1002,Milky Bar ,20,10,200,Tue Sep 26 18:18:58 2023
Sanjay,[email],872879082,1003,Cadbury ,15,20,300,Tue Sep 26 18:20:43 2023
Timmy,[email],873927923,1004,Red velvet ,12,100,1200,Tue Sep 26 18:26:37 2023
harry,[email],8478327423,1002,Milky Bar ,5,10,50,Tue Sep 26 21:37:52 2023
Ron,[email],7898372549,1003,Cadbury ,30,20,600,Tue Sep 26 21:38:30 2023
John,[email],8979868734,1003,Cadbury ,20,20,400,Wed Sep 27 16:42:23 2023
Ramu,[email],879869867,1003,Cadbury ,25,20,500,Wed Sep 27 17:07:05 2023
Sammy,[email],897988967,1004,Red velvet ,55,100,5500,Wed Sep 27 17:26:39 2023
Sunny,[email],867876876,1004,Red velvet ,30,200,6000,Wed Sep 27 17:29:54 2023
Samarth,[email],986876876,1005,Choco_lava ,30,200,6000,Wed Sep 27 17:32:06 2023
Rocky,[email],908907987,1005,Choco_lava ,35,200,7000,Wed Sep 27 17:33:15 2023
Vikky,[email],798675765,1001,5-Star ,80,10,900,Wed Sep 27 17:35:56 2023
Zaheer,[email],7986787687,1002,Milky Bar ,60,10,700,Wed Sep 27 17:41:26 2023
ginny,ginny,7686876876,1005,Choco_lava ,35,200,8000,Wed Sep 27 17:42:30 2023
Krishh,[email],897876785,1004,Red velvet ,70,200,16000,Wed Sep 27 17:44:58 2023
Shiva,[email],8968765875,1005,Choco_lava ,40,200,8000,Wed Sep 27 17:49:00 2023
Vishnu,[email],809786323,1005,Choco_lava ,60,200,14000,Wed Sep 27 17:49:42 2023
Zigler,[email],98789678576,1004,Red velvet ,100,200,22000,Wed Sep 27 17:50:32 2023
Timothee,[email],7868767566,1005,Choco_lava ,100,200,22000,Wed Sep 27 18:50:36 2023
Kylie,[email],87868756675,1004,Red velvet ,100,200,22000,Wed Sep 27 18:53:15 2023
Kendall,kendall,88767865786,1003,Cadbury ,80,50,4000,Wed Sep 27 18:54:54 2023
Zyan,[email],8278976786,1002,Milky Bar ,100,50,5000,Wed Sep 27 18:55:20 2023
Tristan,[email],89876556222,1005,Choco_lava ,60,200,12000,Wed Sep 27 20:30:55 2023
Shubham,[email],73289678726,1004,Red velvet ,60,200,12000,Fri Sep 29 22:01:02 2023
ginny,[email],87657465445,1004,Red velvet ,40,200,10000,Sun Oct  1 00:45:21 2023
Shubham Pratap Singh,[email],897872154,1003,Cadbury ,100,50,5000,Tue Oct 31 21:16:14 2023
